Estructura de generación (MW)

Hora,Eólica,Nuclear,Carbón,Ciclo combinado,Hidráulica,Intercambios int,Solar fotovoltaica,Solar térmica,Térmica renovable,Motores diésel,Turbina de gas,Turbina de vapor,Generación auxiliar,Cogeneración y residuos
"2024-07-25 20:25","8445","6901","248","6606","4257","-311","4433","1263","484","450","234","145","0","2176",
"2024-07-25 20:30","8373","6903","247","6639","4727","-128","3905","1215","463","449","237","148","0","2214",
"2024-07-25 20:35","8359","6900","246","6965","5147","-77","3377","1161","463","451","236","150","0","2223",
"2024-07-25 20:40","8280","6906","248","7202","5444","-136","2917","1117","463","453","236","151","0","2227",
"2024-07-25 20:45","8275","6905","247","7445","5616","-74","2466","1068","463","445","242","152","0","2196",
"2024-07-25 20:50","8252","6904","247","7954","5754","-304","2048","1013","464","440","248","151","0","2234",
"2024-07-25 20:55","8274","6905","252","8139","5897","-179","1660","956","464","438","258","151","0","2239",
"2024-07-25 21:00","8191","6907","251","8104","6059","64","1316","905","478","437","256","151","0","2252",
"2024-07-25 21:05","8053","6907","248","7944","6140","575","1028","862","480","442","255","151","0","2222",
"2024-07-25 21:10","8143","6907","248","7978","6418","533","765","827","480","436","254","151","0","2250",
"2024-07-25 21:15","8157","6910","248","7996","6397","620","565","779","480","438","255","151","0","2253",
"2024-07-25 21:20","8248","6911","248","7910","6610","695","418","767","480","441","258","154","0","2245",
"2024-07-25 21:25","8415","6912","250","7984","6777","644","309","750","480","438","259","156","0","2225",
"2024-07-25 21:30","8449","6916","248","7944","6795","721","228","723","480","440","255","158","0","2268",
"2024-07-25 21:35","8488","6915","250","8245","6734","498","177","714","480","439","252","160","0","2264",
"2024-07-25 21:40","8550","6919","248","8318","6710","427","150","701","480","438","244","161","0","2260",
"2024-07-25 21:45","8640","6917","248","8315","6638","479","137","675","480","440","242","161","0","2227",
"2024-07-25 21:50","8706","6921","248","8319","6591","504","133","644","481","439","237","161","0","2269",
"2024-07-25 21:55","8758","6921","248","8287","6430","562","132","631","481","436","239","161","0","2255",
"2024-07-25 22:00","8819","6923","250","8284","6243","371","132","614","481","427","242","161","0","2269",
"2024-07-25 22:05","8890","6919","249","8257","6168","344","128","606","487","426","237","160","0","2270",
"2024-07-25 22:10","8912","6922","248","8242","6113","358","129","601","487","425","255","161","0","2273",
"2024-07-25 22:15","9052","6923","248","8205","5878","304","35","596","487","426","256","161","0","2275",
"2024-07-25 22:20","9088","6925","248","7897","5917","477","35","594","487","426","253","161","0","2273",
"2024-07-25 22:25","9123","6929","248","7843","5955","329","35","594","487","429","249","161","0","2269",
"2024-07-25 22:30","9173","6928","248","7687","5814","323","35","593","487","435","238","162","0","2270",
"2024-07-25 22:35","9186","6924","248","7452","5803","481","35","592","487","438","232","163","0","2268",
"2024-07-25 22:40","9245","6930","248","7366","5770","432","35","593","487","437","227","162","0","2272",
"2024-07-25 22:45","9355","6929","248","7230","5748","303","33","589","487","439","225","162","0","2271",
"2024-07-25 22:50","9410","6933","248","7069","5680","270","32","590","487","445","217","161","0","2241",
"2024-07-25 22:55","9439","6931","248","6991","5467","411","32","589","487","442","211","161","0","2272",
"2024-07-25 23:00","9505","6927","248","6991","5150","275","28","589","487","443","205","161","0","2277",
"2024-07-25 23:05","9555","6931","248","6933","5192","230","28","587","506","440","187","161","0","2275",
"2024-07-25 23:10","9663","6929","248","7067","4966","30","28","587","506","435","170","160","0","2233",
"2024-07-25 23:15","9715","6933","248","7048","4838","-205","28","587","506","430","163","159","0","2269",
"2024-07-25 23:20","9723","6928","248","6829","4848","-153","28","588","506","425","157","157","0","2232",
"2024-07-25 23:25","9677","6929","248","6750","4680","-68","27","587","506","423","146","153","0","2277",
"2024-07-25 23:30","9688","6934","248","6687","4516","16","27","587","506","416","142","151","0","2275",
"2024-07-25 23:35","9657","6931","248","6537","4555","-22","27","587","506","412","143","149","0","2274",
"2024-07-25 23:40","9559","6931","248","6464","4469","-179","27","587","506","406","142","146","0","2273",
"2024-07-25 23:45","9494","6928","249","6405","4202","125","27","588","506","401","140","143","0","2270",
"2024-07-25 23:50","9358","6928","248","6238","4187","212","27","588","506","397","140","140","0","2265",
"2024-07-25 23:55","9383","6931","249","6152","4034","371","27","588","506","399","139","138","0","2229",
"2024-07-26 00:00","9309","6934","249","6266","3897","197","27","588","506","394","140","135","0","2230",
"2024-07-26 00:05","9387","6931","249","6559","4285","-334","27","589","521","404","134","133","0","2259",
"2024-07-26 00:10","9333","6925","249","6758","4287","-509","27","589","521","401","125","131","0","2261",
"2024-07-26 00:15","9286","6929","249","6850","4194","-529","27","589","521","403","107","130","0","2227",
"2024-07-26 00:20","9284","6921","249","6875","4198","-608","27","590","521","403","100","130","0","2260",
"2024-07-26 00:25","9194","6926","249","6833","4149","-471","27","590","521","404","94","131","0","2264",
"2024-07-26 00:30","9155","6931","248","6689","4050","-544","27","589","521","401","92","131","0","2260",
"2024-07-26 00:35","9190","6928","248","6420","4045","-493","27","589","521","394","93","131","0","2222",
"2024-07-26 00:40","9128","6925","248","6295","4037","-313","27","590","521","391","82","130","0","2256",
"2024-07-26 00:45","8999","6930","249","6300","3879","-344","27","590","521","386","74","130","0","2258",
"2024-07-26 00:50","8913","6927","249","6228","3811","-318","27","591","521","391","74","131","0","2264",
"2024-07-26 00:55","8811","6924","249","6218","3759","-408","27","591","521","385","74","131","0","2228",
"2024-07-26 01:00","8757","6927","249","6195","3601","-413","27","592","521","382","74","131","0","2268",
"2024-07-26 01:05","8622","6918","249","6068","3818","-381","27","591","533","379","75","131","0","2263",
"2024-07-26 01:10","8557","6925","249","6107","3785","-334","27","591","533","382","72","131","0","2261",
"2024-07-26 01:15","8463","6921","249","6012","3717","-506","27","592","533","383","64","131","0","2226",
"2024-07-26 01:20","8317","6925","249","5951","3658","-284","27","591","533","377","63","129","0","2264",
"2024-07-26 01:25","8111","6924","249","5968","3683","-331","27","592","533","373","53","127","0","2264",
"2024-07-26 01:30","7960","6922","249","6039","3750","-212","27","591","533","369","47","124","0","2269",
"2024-07-26 01:35","7839","6923","249","6063","3752","-287","27","591","533","368","44","122","0","2264",
"2024-07-26 01:40","7658","6914","249","6153","3682","-320","27","590","533","364","44","120","0","2260",
"2024-07-26 01:45","7561","6924","249","6018","3559","-311","27","587","533","362","44","117","0","2261",
"2024-07-26 01:50","7499","6924","249","5977","3521","-212","27","587","533","358","44","112","0","2260",
"2024-07-26 01:55","7423","6923","249","5992","3446","-106","27","589","533","358","43","108","0","2260",
"2024-07-26 02:00","7439","6923","249","6002","3313","-238","27","590","533","354","43","104","0","2262",
"2024-07-26 02:05","7371","6927","249","5955","3343","-274","27","590","532","351","43","99","0","2257",
"2024-07-26 02:10","7300","6925","249","5836","3350","-140","27","590","532","346","43","95","0","2256",
"2024-07-26 02:15","7203","6925","249","5818","3452","-105","27","591","532","337","43","91","0","2264",
"2024-07-26 02:20","7165","6930","249","5859","3419","-290","27","590","532","344","43","86","0","2221",
"2024-07-26 02:25","7059","6927","248","5832","3272","-23","27","589","532","346","44","80","0","2261",
"2024-07-26 02:30","7035","6923","248","5810","3121","1","25","589","532","343","43","80","0","2261",
"2024-07-26 02:35","6975","6923","248","5858","3119","-92","25","589","532","343","43","80","0","2265",
"2024-07-26 02:40","6896","6926","248","5809","3097","-68","25","590","532","340","43","80","0","2234",
"2024-07-26 02:45","6803","6930","248","5809","3117","-68","25","589","532","344","44","80","0","2273",
"2024-07-26 02:50","6746","6925","248","5822","3171","-35","25","590","532","345","43","80","0","2272",
"2024-07-26 02:55","6670","6921","248","5739","3104","-28","25","590","532","343","43","82","0","2274",
"2024-07-26 03:00","6579","6925","248","5727","3027","146","25","589","532","342","43","83","0","2235",
