Estructura de generación (MW)

Hora,Eólica,Nuclear,Carbón,Ciclo combinado,Hidráulica,Intercambios int,Solar fotovoltaica,Solar térmica,Térmica renovable,Motores diésel,Turbina de gas,Turbina de vapor,Generación auxiliar,Cogeneración y residuos
"2023-10-15 21:25","1904","5464","1036","7309","5359","2530","28","41","419","401","185","227","0","2256",
"2023-10-15 21:30","1949","5467","1037","7254","5126","2552","28","41","419","400","176","222","0","2264",
"2023-10-15 21:35","1988","5467","1042","6955","5207","2943","28","41","419","401","167","222","0","2266",
"2023-10-15 21:40","1991","5465","1038","6874","5222","2788","28","41","419","398","168","223","0","2262",
"2023-10-15 21:45","2025","5464","1037","6791","5211","2755","28","41","419","395","166","223","0","2260",
"2023-10-15 21:50","2071","5466","1048","6768","4958","2675","28","41","419","400","163","228","0","2259",
"2023-10-15 21:55","2080","5462","1038","6680","4862","2700","28","41","419","399","158","229","0","2260",
"2023-10-15 22:00","2082","5461","1047","6807","4996","2146","28","41","419","398","162","229","0","2261",
"2023-10-15 22:05","2095","5466","1057","7208","5038","1664","28","42","416","399","161","229","0","2265",
"2023-10-15 22:10","2116","5465","1053","7222","4997","1469","28","40","416","398","159","229","0","2260",
"2023-10-15 22:15","2130","5465","1051","7104","4890","1419","28","41","416","397","154","229","0","2258",
"2023-10-15 22:20","2128","5464","1043","6993","4844","1506","28","41","416","394","154","229","0","2260",
"2023-10-15 22:25","2119","5466","1044","6963","4765","1494","28","37","416","389","155","229","0","2262",
"2023-10-15 22:30","2130","5467","1044","6959","4744","1508","28","41","416","389","137","229","0","2265",
"2023-10-15 22:35","2158","5465","1043","6946","4622","1495","28","39","416","390","122","229","0","2263",
"2023-10-15 22:40","2185","5468","1044","6948","4577","1480","28","41","416","387","113","229","0","2262",
"2023-10-15 22:45","2226","5468","1043","6795","4402","1412","28","39","416","385","112","229","0","2257",
"2023-10-15 22:50","2247","5467","1042","6705","4346","1596","28","30","416","378","115","224","0","2258",
"2023-10-15 22:55","2256","5466","1045","6669","4258","1458","28","15","416","377","114","216","0","2262",
"2023-10-15 23:00","2295","5465","1044","6652","4237","1296","28","9","416","376","112","207","0","2259",
"2023-10-15 23:05","2300","5469","1043","6960","4120","1009","28","7","415","370","110","197","0","2258",
"2023-10-15 23:10","2342","5468","1043","6901","3929","1020","28","9","415","366","109","187","0","2249",
"2023-10-15 23:15","2380","5470","1045","6777","3713","1174","28","9","415","361","106","179","0","2248",
"2023-10-15 23:20","2427","5469","1044","6743","3634","1155","28","9","415","346","101","176","0","2246",
"2023-10-15 23:25","2461","5470","1044","6760","3639","954","28","9","415","335","96","175","0","2246",
"2023-10-15 23:30","2458","5471","1043","6601","3412","1153","28","8","415","326","81","171","0","2245",
"2023-10-15 23:35","2492","5469","1047","6376","3458","1133","28","10","415","319","82","163","0","2244",
"2023-10-15 23:40","2549","5465","1039","6235","3363","1229","28","9","415","318","81","158","0","2246",
"2023-10-15 23:45","2605","5468","1044","6141","3278","1292","28","9","415","318","81","152","0","2243",
"2023-10-15 23:50","2684","5471","1041","5986","3118","1229","28","9","415","316","81","153","0","2242",
"2023-10-15 23:55","2749","5474","1042","5767","2889","1412","28","9","415","315","81","153","0","2244",
"2023-10-16 00:00","2809","5473","1041","5825","2502","1670","28","8","415","314","80","153","0","2234",
"2023-10-16 00:05","2862","5475","1039","6229","2052","1805","28","9","396","318","71","153","0","2230",
"2023-10-16 00:10","2979","5474","1017","6606","1860","1512","28","9","396","316","69","153","0","2231",
"2023-10-16 00:15","3035","5474","1003","6368","1533","1860","28","9","396","304","72","153","0","2228",
"2023-10-16 00:20","3053","5472","1005","6363","1422","1803","28","9","396","295","70","153","0","2230",
"2023-10-16 00:25","3094","5471","1003","6273","1294","1946","28","9","396","282","66","153","0","2229",
"2023-10-16 00:30","3114","5473","1004","6177","1289","1918","28","9","396","281","55","153","0","2229",
"2023-10-16 00:35","3168","5474","1003","6226","1088","1907","28","9","396","280","42","153","0","2234",
"2023-10-16 00:40","3174","5474","1001","6214","982","1723","28","9","396","277","36","153","0","2225",
"2023-10-16 00:45","3153","5475","1001","6075","939","1836","28","10","396","276","36","153","0","2224",
"2023-10-16 00:50","3156","5470","1001","6033","921","1924","28","8","396","275","36","153","0","2222",
"2023-10-16 00:55","3131","5474","1005","5945","891","1961","28","9","396","271","37","153","0","2219",
"2023-10-16 01:00","3120","5469","989","5912","826","1969","28","8","396","268","37","153","0","2221",
"2023-10-16 01:05","3148","5464","956","5976","652","1914","28","9","402","265","37","153","0","2208",
"2023-10-16 01:10","3191","5464","939","6023","664","1780","28","8","402","266","37","153","0","2203",
"2023-10-16 01:15","3232","5465","926","6118","661","1690","28","9","402","263","37","153","0","2202",
"2023-10-16 01:20","3233","5462","926","6172","626","1714","28","8","402","262","36","153","0","2204",
"2023-10-16 01:25","3233","5461","923","6121","616","1538","28","8","402","260","36","153","0","2203",
"2023-10-16 01:30","3238","5460","918","6143","618","1466","28","9","402","256","37","153","0","2202",
"2023-10-16 01:35","3241","5460","919","6119","575","1475","28","8","402","256","37","153","0","2197",
"2023-10-16 01:40","3261","5452","921","6091","526","1585","28","8","402","255","37","153","0","2199",
"2023-10-16 01:45","3246","5452","923","6058","492","1588","28","8","402","253","37","153","0","2201",
"2023-10-16 01:50","3212","5448","923","6029","488","1582","28","8","402","252","37","153","0","2199",
"2023-10-16 01:55","3215","5446","925","5880","441","1581","28","6","402","249","37","152","0","2192",
"2023-10-16 02:00","3232","5450","925","6017","482","1488","28","4","402","247","38","153","0","2179",
"2023-10-16 02:05","3235","5445","926","6073","613","1114","28","3","396","247","38","153","0","2164",
"2023-10-16 02:10","3249","5449","925","6144","588","860","28","5","396","247","38","153","0","2152",
"2023-10-16 02:15","3251","5449","927","6118","384","1118","28","3","396","245","38","153","0","2158",
"2023-10-16 02:20","3240","5449","926","6083","437","1077","28","5","396","244","39","153","0","2163",
"2023-10-16 02:25","3216","5453","898","6152","475","1190","28","3","396","244","39","149","0","2168",
"2023-10-16 02:30","3175","5451","858","6126","464","1289","28","5","396","242","39","144","0","2163",
"2023-10-16 02:35","3148","5449","838","6276","490","1184","28","5","396","243","39","144","0","2172",
"2023-10-16 02:40","3100","5451","836","6196","475","1195","28","6","396","241","39","144","0","2169",
"2023-10-16 02:45","3098","5455","836","6115","446","1306","28","7","396","239","39","143","0","2170",
"2023-10-16 02:50","3069","5455","835","6174","472","1315","28","6","396","238","39","143","0","2170",
"2023-10-16 02:55","3065","5456","836","6061","413","1279","28","6","396","240","39","143","0","2165",
"2023-10-16 03:00","3070","5456","835","6164","342","1367","28","5","396","239","39","143","0","2164",
