Estructura de generación (MW)

Hora,Eólica,Nuclear,Carbón,Ciclo combinado,Hidráulica,Intercambios int,Solar fotovoltaica,Solar térmica,Térmica renovable,Motores diésel,Turbina de gas,Turbina de vapor,Generación auxiliar,Cogeneración y residuos
"2023-11-30 20:25","11816","6061","343","6759","8469","-2291","28","5","423","377","254","140","-5","2171",
"2023-11-30 20:30","11671","6064","342","6748","8539","-2147","28","5","423","379","258","148","-5","2178",
"2023-11-30 20:35","11588","6063","342","6880","8709","-2360","28","5","423","380","256","156","-5","2175",
"2023-11-30 20:40","11483","6064","342","6905","8726","-2255","28","5","423","377","253","162","-5","2175",
"2023-11-30 20:45","11373","6066","344","7005","8632","-2120","28","5","423","377","252","162","-5","2177",
"2023-11-30 20:50","11389","6061","343","7031","8796","-2316","28","5","423","375","253","163","-5","2178",
"2023-11-30 20:55","11409","6062","343","6937","8853","-2259","28","5","423","378","248","161","-5","2175",
"2023-11-30 21:00","11262","6063","342","6954","8882","-2342","28","5","423","377","232","163","-5","2176",
"2023-11-30 21:05","10984","6062","347","7117","8805","-2408","28","5","434","379","229","164","-5","2173",
"2023-11-30 21:10","10712","6063","342","7323","8656","-2235","28","5","434","377","231","168","-5","2167",
"2023-11-30 21:15","10643","6063","342","7296","8547","-2216","28","5","434","378","231","170","-5","2159",
"2023-11-30 21:20","10541","6067","325","7291","8546","-2328","28","5","434","379","223","171","-5","2168",
"2023-11-30 21:25","10497","6063","309","7300","8477","-2213","28","5","434","376","210","172","-5","2169",
"2023-11-30 21:30","10450","6066","303","7296","8369","-2068","28","5","434","379","207","172","-5","2178",
"2023-11-30 21:35","10410","6062","301","7319","8395","-2337","28","5","434","376","202","172","-5","2186",
"2023-11-30 21:40","10256","6064","301","7168","8107","-2153","29","5","434","374","205","172","-5","2180",
"2023-11-30 21:45","10209","6063","301","7082","7973","-2126","28","5","434","376","202","174","-4","2158",
"2023-11-30 21:50","10139","6064","301","6972","7987","-2224","27","5","429","375","201","177","-4","2150",
"2023-11-30 21:55","10042","6064","301","6841","7899","-2155","27","4","429","375","196","178","-5","2148",
"2023-11-30 22:00","9975","6065","302","6887","7805","-2582","27","6","429","371","197","171","-4","2154",
"2023-11-30 22:05","9871","6066","301","6980","7582","-2531","27","7","437","362","190","162","-4","2137",
"2023-11-30 22:10","9773","6063","301","6950","7560","-2672","27","6","437","361","187","154","-4","2125",
"2023-11-30 22:15","9701","6063","301","6963","7527","-2581","27","7","437","356","184","148","-4","2106",
"2023-11-30 22:20","9689","6066","285","6994","7359","-2441","27","7","437","354","180","141","-4","2108",
"2023-11-30 22:25","9708","6065","289","6975","6976","-2486","27","6","437","354","184","134","0","2088",
"2023-11-30 22:30","9646","6068","285","6999","6640","-2375","27","7","437","349","181","127","-4","2089",
"2023-11-30 22:35","9697","6068","285","6893","6441","-2475","27","7","432","340","185","121","-4","2089",
"2023-11-30 22:40","9663","6066","286","6679","6203","-2219","27","7","432","335","178","117","-4","2077",
"2023-11-30 22:45","9625","6064","289","6789","6036","-2158","27","7","432","341","167","114","0","2078",
"2023-11-30 22:50","9586","6066","289","6891","6069","-2506","27","7","432","337","153","110","0","2077",
"2023-11-30 22:55","9606","6066","286","6730","5811","-2372","27","7","432","335","148","108","-4","2078",
"2023-11-30 23:00","9565","6065","288","6644","5743","-2723","27","7","432","329","147","107","-4","2078",
"2023-11-30 23:05","9398","6062","285","6398","5951","-2714","26","7","426","326","145","108","-4","2072",
"2023-11-30 23:10","9249","6061","286","6338","6104","-2902","27","7","426","325","127","108","-4","2064",
"2023-11-30 23:15","9306","6067","285","6286","6206","-2967","26","7","426","316","127","108","-4","2067",
"2023-11-30 23:20","9451","6070","287","6182","5986","-2853","26","7","426","317","127","108","-4","2073",
"2023-11-30 23:25","9397","6063","284","6000","5836","-2754","27","7","426","314","121","108","-4","2065",
"2023-11-30 23:30","9318","6063","286","5862","5898","-2764","27","7","426","298","118","106","-4","2068",
"2023-11-30 23:35","9320","6063","287","5809","5982","-3211","27","7","424","296","123","103","-4","2073",
"2023-11-30 23:40","9380","6066","285","5478","5835","-2985","26","7","424","298","121","100","-4","2071",
"2023-11-30 23:45","9417","6066","290","5336","5676","-2880","26","7","424","294","111","98","0","2065",
"2023-11-30 23:50","9448","6067","286","5251","5670","-2975","26","7","424","289","115","98","-4","2061",
"2023-11-30 23:55","9448","6067","289","5136","5586","-2935","26","7","424","284","120","96","0","2063",
"2023-12-01 00:00","9431","6068","288","5026","5505","-3144","26","7","424","275","119","95","-3","2054",
"2023-12-01 00:05","9435","6058","291","4871","5820","-3126","26","7","424","271","120","94","0","2028",
"2023-12-01 00:10","9506","6063","286","5032","5922","-3396","26","7","424","261","124","94","-3","2022",
"2023-12-01 00:15","9499","6063","289","5026","5891","-3519","27","7","424","263","119","94","0","2033",
"2023-12-01 00:20","9572","6065","289","4811","5916","-3356","26","7","424","261","116","94","0","2021",
"2023-12-01 00:25","9659","6067","286","4617","5819","-3354","26","8","424","258","116","94","-3","2032",
"2023-12-01 00:30","9638","6061","289","4573","5729","-3246","26","8","424","262","116","95","0","2030",
"2023-12-01 00:35","9624","6061","286","4588","5693","-3525","26","8","424","257","114","94","-3","2035",
"2023-12-01 00:40","9682","6067","289","4410","5567","-3495","26","8","424","255","116","94","0","2035",
"2023-12-01 00:45","9647","6070","289","4280","5552","-3251","26","7","424","248","116","94","0","2027",
"2023-12-01 00:50","9778","6066","286","4148","5501","-3308","26","8","424","239","114","94","-3","2031",
"2023-12-01 00:55","9843","6066","289","4119","5338","-3449","26","7","424","241","108","94","0","2031",
"2023-12-01 01:00","9993","6070","289","3930","5051","-3250","26","7","424","238","101","94","0","2028",
"2023-12-01 01:05","9961","6066","289","3782","4690","-2741","26","7","424","234","102","94","0","2030",
"2023-12-01 01:10","10005","6065","287","3786","4293","-2455","26","7","424","231","95","94","-3","2025",
"2023-12-01 01:15","10022","6069","286","3747","4236","-2524","26","7","424","236","93","95","-3","2018",
"2023-12-01 01:20","10000","6071","286","3723","4094","-2582","26","8","424","230","95","94","-3","2024",
"2023-12-01 01:25","10013","6068","286","3623","3841","-2465","26","8","424","223","94","94","-3","2022",
"2023-12-01 01:30","9941","6072","286","3581","3821","-2502","26","8","424","226","95","94","-3","2028",
"2023-12-01 01:35","9861","6063","289","3585","3952","-2281","26","8","424","227","94","94","0","2032",
"2023-12-01 01:40","9810","6068","287","3563","3917","-2325","26","8","424","223","89","94","-3","2025",
"2023-12-01 01:45","9680","6069","287","3510","3902","-2364","26","8","424","224","80","94","-3","2027",
"2023-12-01 01:50","9608","6071","285","3528","3997","-2261","26","8","424","220","72","94","-3","2029",
"2023-12-01 01:55","9530","6072","287","3517","4018","-2316","26","8","424","218","70","94","-3","2031",
"2023-12-01 02:00","9419","6071","286","3493","3949","-2351","26","8","424","210","63","94","-3","2023",
"2023-12-01 02:05","9387","6066","286","3514","3903","-2313","26","8","427","196","58","92","-3","2021",
"2023-12-01 02:10","9362","6078","287","3307","3862","-2161","26","8","427","194","57","92","-3","2005",
"2023-12-01 02:15","9354","6071","287","3256","3825","-2043","26","7","427","190","58","92","-3","1997",
"2023-12-01 02:20","9408","6061","289","3209","3797","-1941","26","8","427","191","58","92","0","1998",
"2023-12-01 02:25","9420","6070","287","3254","3743","-1975","26","8","427","185","55","92","-3","1996",
"2023-12-01 02:30","9366","6065","287","3200","3719","-2258","26","8","427","182","54","92","-3","1998",
"2023-12-01 02:35","9408","6068","287","3171","3739","-1946","26","8","427","175","42","92","-3","1995",
"2023-12-01 02:40","9242","6066","287","3225","3719","-2020","26","8","427","179","41","92","-3","1997",
"2023-12-01 02:45","9143","6070","287","3294","3767","-2026","26","8","427","184","42","92","-3","1999",
"2023-12-01 02:50","9093","6068","287","3358","3751","-2127","26","8","427","179","41","92","-3","1997",
"2023-12-01 02:55","9023","6071","287","3239","3594","-2047","26","8","427","177","41","92","-3","1989",
"2023-12-01 03:00","8977","6068","287","3244","3603","-1888","26","8","427","181","43","93","-3","1994",
