Estructura de generación (MW)

Hora,Eólica,Nuclear,Carbón,Ciclo combinado,Hidráulica,Intercambios int,Solar fotovoltaica,Solar térmica,Térmica renovable,Motores diésel,Turbina de gas,Turbina de vapor,Generación auxiliar,Cogeneración y residuos
"2023-03-26 20:05","13233","6709","461","2003","2266","-4612","937","990","302","271","76","111","0","1725",
"2023-03-26 20:10","13166","6702","451","2025","2678","-4413","725","958","302","274","78","110","0","1756",
"2023-03-26 20:15","13360","6698","456","2025","3047","-4597","519","925","302","279","83","111","0","1767",
"2023-03-26 20:20","13331","6703","450","2080","3681","-4565","383","867","302","283","84","113","0","1791",
"2023-03-26 20:25","13397","6702","453","2002","3953","-4727","269","832","302","286","88","116","0","1802",
"2023-03-26 20:30","13247","6698","456","2013","4204","-4116","220","771","302","288","99","116","0","1808",
"2023-03-26 20:35","13200","6703","456","2172","4531","-4000","163","717","346","287","105","117","0","1822",
"2023-03-26 20:40","13300","6701","455","2310","4713","-3782","135","696","346","287","101","116","0","1827",
"2023-03-26 20:45","13331","6700","453","2403","4932","-4029","128","675","346","287","93","120","0","1833",
"2023-03-26 20:50","13369","6702","459","2411","5157","-4087","127","626","346","286","92","125","0","1834",
"2023-03-26 20:55","13321","6702","456","2405","5228","-3853","122","603","346","287","92","126","0","1837",
"2023-03-26 21:00","13283","6702","454","2392","5333","-3980","116","587","346","287","93","125","0","1840",
"2023-03-26 21:05","13381","6697","458","2418","5218","-3501","112","565","355","289","91","126","0","1847",
"2023-03-26 21:10","13442","6706","460","2391","5032","-3253","111","558","355","291","104","125","0","1857",
"2023-03-26 21:15","13448","6700","459","2409","5024","-3264","111","551","355","290","107","125","0","1859",
"2023-03-26 21:20","13595","6701","470","2471","5015","-3342","109","546","355","295","104","125","0","1859",
"2023-03-26 21:25","13480","6703","467","2433","5065","-3267","109","546","355","299","106","125","0","1865",
"2023-03-26 21:30","13398","6704","465","2465","5110","-3034","109","545","355","299","105","126","0","1863",
"2023-03-26 21:35","13392","6697","476","2572","5059","-3294","109","544","355","300","100","127","0","1869",
"2023-03-26 21:40","13346","6702","494","2611","4834","-3311","109","543","355","300","103","133","0","1873",
"2023-03-26 21:45","13451","6701","492","2605","4704","-3499","109","544","355","301","102","138","0","1871",
"2023-03-26 21:50","13447","6703","489","2647","4724","-3264","109","543","355","305","100","143","0","1870",
"2023-03-26 21:55","13457","6702","492","2656","4660","-3293","109","544","355","307","99","148","0","1872",
"2023-03-26 22:00","13472","6705","483","2646","4259","-3204","109","539","355","306","99","147","0","1872",
"2023-03-26 22:05","13455","6700","482","2717","4428","-3381","110","537","354","300","100","145","0","1872",
"2023-03-26 22:10","13422","6707","489","2681","4345","-3419","109","522","354","298","99","144","0","1880",
"2023-03-26 22:15","13320","6702","489","2693","4317","-3337","109","512","354","298","99","145","0","1883",
"2023-03-26 22:20","13277","6704","480","2618","4413","-3389","109","514","354","299","93","146","0","1875",
"2023-03-26 22:25","13267","6710","461","2580","4311","-3521","109","512","354","297","105","146","0","1891",
"2023-03-26 22:30","13273","6707","456","2496","4151","-3471","109","512","354","294","105","145","0","1898",
"2023-03-26 22:35","13219","6709","455","2323","4196","-3397","108","513","354","292","105","144","0","1893",
"2023-03-26 22:40","13192","6709","453","2249","4021","-3338","108","513","354","290","103","145","0","1890",
"2023-03-26 22:45","13167","6709","452","2218","4006","-3451","108","512","354","289","104","145","0","1893",
"2023-03-26 22:50","13126","6708","452","2205","3907","-3327","108","513","354","283","106","146","0","1894",
"2023-03-26 22:55","13098","6712","457","2194","3890","-3264","108","513","354","280","103","145","0","1899",
"2023-03-26 23:00","13077","6711","458","2251","4103","-4040","108","514","354","279","99","145","0","1895",
"2023-03-26 23:05","13005","6705","484","2418","4440","-4538","106","513","342","275","86","146","0","1879",
"2023-03-26 23:10","12766","6706","506","2545","4332","-4687","106","513","342","269","78","145","0","1874",
"2023-03-26 23:15","12625","6709","505","2687","4294","-4957","106","513","342","266","75","146","0","1873",
"2023-03-26 23:20","12624","6713","492","2625","4419","-4941","107","514","342","262","65","146","0","1878",
"2023-03-26 23:25","12608","6716","483","2428","4382","-4813","107","514","342","257","63","146","0","1879",
"2023-03-26 23:30","12602","6716","502","2480","4286","-4847","106","514","342","254","62","145","0","1878",
"2023-03-26 23:35","12603","6709","509","2508","4104","-5179","106","514","342","248","62","146","0","1876",
"2023-03-26 23:40","12498","6712","487","2603","3868","-4888","106","513","342","246","62","145","0","1875",
"2023-03-26 23:45","12450","6710","471","2704","3708","-5055","106","513","342","245","61","143","0","1877",
"2023-03-26 23:50","12381","6708","456","2733","3643","-4829","106","514","342","244","62","138","0","1881",
"2023-03-26 23:55","12294","6706","450","2874","3370","-5127","106","500","342","246","61","131","0","1885",
"2023-03-27 00:00","12193","6709","450","2906","3268","-5137","106","466","342","244","62","123","0","1892",
"2023-03-27 00:05","12004","6717","458","3081","2976","-4819","106","454","357","246","59","115","0","1901",
"2023-03-27 00:10","11880","6730","491","3251","2749","-4908","106","449","357","246","52","110","0","1912",
"2023-03-27 00:15","11725","6738","513","3355","2687","-4798","106","446","357","236","49","107","0","1914",
"2023-03-27 00:20","11583","6748","515","3405","2730","-5170","106","442","357","238","49","106","0","1918",
"2023-03-27 00:25","11512","6764","500","3429","2649","-4892","106","438","357","234","49","102","0","1924",
"2023-03-27 00:30","11468","6765","470","3368","2620","-4915","106","436","357","232","48","100","0","1925",
"2023-03-27 00:35","11386","6772","488","3259","2552","-4591","106","433","357","226","47","98","0","1926",
"2023-03-27 00:40","11313","6767","505","3241","2201","-4489","106","423","357","224","48","96","0","1924",
"2023-03-27 00:45","11232","6771","512","3298","2060","-4442","106","417","357","223","48","96","0","1934",
"2023-03-27 00:50","11171","6776","511","3378","1791","-4263","106","409","357","219","49","95","0","1929",
"2023-03-27 00:55","11094","6773","515","3456","1831","-4363","106","402","357","218","50","94","0","1928",
"2023-03-27 01:00","11016","6784","519","3527","1826","-4637","106","399","357","219","52","93","0","1936",
"2023-03-27 01:05","10985","6782","517","3653","2127","-5184","106","396","359","219","54","92","0","1935",
"2023-03-27 01:10","10925","6790","507","3580","2319","-5206","106","383","359","218","51","92","0","1943",
"2023-03-27 01:15","10830","6790","490","3602","2329","-5324","106","370","359","214","52","92","0","1942",
"2023-03-27 01:20","10715","6791","479","3575","2327","-5185","106","371","359","212","51","92","0","1942",
"2023-03-27 01:25","10673","6797","474","3516","2265","-5292","106","371","359","207","50","92","0","1947",
"2023-03-27 01:30","10670","6798","466","3444","2090","-5024","106","370","359","207","50","92","0","1945",
"2023-03-27 01:35","10710","6805","485","3477","2222","-5274","106","367","359","207","49","91","0","1943",
"2023-03-27 01:40","10727","6801","491","3521","2272","-5448","106","365","359","205","49","91","0","1946",
"2023-03-27 01:45","10748","6799","492","3504","2251","-5417","106","357","359","205","49","91","0","1947",
"2023-03-27 01:50","10698","6811","493","3501","2117","-5508","106","346","359","201","48","91","0","1953",
"2023-03-27 01:55","10629","6814","469","3435","1936","-5238","106","331","359","200","49","91","0","1949",
"2023-03-27 02:00","10649","6814","470","3443","1929","-5004","106","322","359","201","51","91","0","1941",
"2023-03-27 02:05","10502","6816","484","3715","2042","-5324","106","315","358","200","52","91","0","1946",
"2023-03-27 02:10","10432","6820","495","3829","2036","-5445","78","313","358","197","52","91","0","1943",
"2023-03-27 02:15","10242","6825","485","3780","2027","-5399","78","306","358","199","51","91","0","1934",
"2023-03-27 02:20","10183","6825","489","3801","1950","-5182","78","296","358","197","51","91","0","1941",
"2023-03-27 02:25","10159","6829","485","3783","1943","-5119","78","286","358","194","50","91","0","1940",
"2023-03-27 02:30","10104","6827","482","3766","1935","-5398","78","282","358","193","50","91","0","1937",
"2023-03-27 02:35","10038","6831","471","3783","1898","-5303","78","279","358","193","50","91","0","1936",
"2023-03-27 02:40","9982","6830","475","3781","1858","-5393","78","278","358","192","50","92","0","1941",
"2023-03-27 02:45","10069","6841","475","3783","1874","-5272","78","267","358","192","50","92","0","1938",
"2023-03-27 02:50","10189","6838","463","3652","1908","-5321","78","264","358","191","50","92","0","1939",
"2023-03-27 02:55","10187","6842","454","3653","1920","-5398","78","264","358","191","51","92","0","1927",
"2023-03-27 03:00","10198","6849","448","3590","1870","-5246","78","264","358","192","50","92","0","1925",
"2023-03-27 03:05","10112","6850","444","3577","1705","-4998","78","264","357","189","49","92","0","1932",
"2023-03-27 03:10","10049","6851","446","3604","1747","-4969","78","264","357","191","49","92","0","1944",
"2023-03-27 03:15","10004","6859","447","3596","1742","-5179","78","264","357","189","50","92","0","1935",
"2023-03-27 03:20","9988","6857","445","3603","1740","-5348","78","263","357","191","49","92","0","1941",
"2023-03-27 03:25","9971","6859","445","3517","1676","-5091","78","263","357","191","49","92","0","1944",
"2023-03-27 03:30","9959","6864","456","3562","1763","-5141","78","263","357","188","49","92","0","1949",
"2023-03-27 03:35","9946","6861","462","3640","1792","-5087","78","263","357","185","49","92","0","1952",
"2023-03-27 03:40","9940","6866","448","3521","1643","-4982","78","263","357","183","48","92","0","1958",
"2023-03-27 03:45","9923","6871","458","3579","1747","-5115","78","261","357","185","48","92","0","1955",
"2023-03-27 03:50","9900","6869","448","3576","1763","-5200","78","260","357","184","50","92","0","1957",
"2023-03-27 03:55","9910","6875","446","3618","1811","-5130","78","263","357","184","49","92","0","1957",
"2023-03-27 04:00","9931","6875","442","3578","1778","-5103","78","262","357","183","48","92","0","1960",
