Estructura de generación (MW)

Hora,Eólica,Nuclear,Carbón,Ciclo combinado,Hidráulica,Intercambios int,Solar fotovoltaica,Solar térmica,Térmica renovable,Motores diésel,Turbina de gas,Turbina de vapor,Generación auxiliar,Cogeneración y residuos
"2024-02-04 20:35","549","7086","242","5969","10275","3200","24","278","491","390","151","273","-6","2021",
"2024-02-04 20:40","549","7088","242","5963","10250","3289","24","278","491","388","149","275","-6","2062",
"2024-02-04 20:45","538","7089","242","5991","10280","3289","24","279","491","389","150","276","-6","2059",
"2024-02-04 20:50","541","7086","242","6144","10326","3363","24","238","491","388","150","277","-6","2055",
"2024-02-04 20:55","550","7088","242","6151","10303","3384","24","224","491","388","154","277","-6","2020",
"2024-02-04 21:00","542","7095","242","6179","10229","3492","24","215","491","392","153","278","-6","2057",
"2024-02-04 21:05","546","7087","242","6035","10305","3655","24","216","491","390","148","278","-6","2059",
"2024-02-04 21:10","547","7091","242","5977","10288","3712","24","215","491","387","144","278","-6","2060",
"2024-02-04 21:15","551","7088","242","5925","10174","3780","24","218","491","386","143","277","-6","2063",
"2024-02-04 21:20","527","7089","243","5934","10056","3732","24","217","491","384","141","277","-6","2021",
"2024-02-04 21:25","524","7092","243","5903","9937","3807","24","215","491","385","142","277","-6","2058",
"2024-02-04 21:30","539","7086","241","5823","9818","3892","24","208","491","385","142","277","-6","2056",
"2024-02-04 21:35","534","7088","243","5747","9772","3775","24","198","490","382","143","277","-6","2057",
"2024-02-04 21:40","529","7084","243","5735","9719","3829","24","190","490","384","143","278","-6","2060",
"2024-02-04 21:45","528","7091","243","5650","9527","3778","24","189","490","381","141","277","-6","2061",
"2024-02-04 21:50","518","7089","242","5567","9463","3712","16","173","475","380","139","277","-6","2063",
"2024-02-04 21:55","516","7090","244","5558","9467","3826","16","166","475","375","141","277","-6","2067",
"2024-02-04 22:00","503","7093","242","5554","9262","3805","16","166","475","363","140","277","-6","2063",
"2024-02-04 22:05","519","7091","242","5850","9032","3740","16","166","486","363","137","277","-6","2066",
"2024-02-04 22:10","534","7089","242","6026","8544","3739","16","165","486","362","122","277","-6","2061",
"2024-02-04 22:15","537","7094","243","5963","8239","3908","17","164","486","357","123","277","-6","2064",
"2024-02-04 22:20","534","7090","243","5913","8293","3929","17","164","486","353","112","276","-5","2064",
"2024-02-04 22:25","531","7094","243","5830","8286","3976","17","162","486","353","107","277","-6","2029",
"2024-02-04 22:30","545","7097","242","5782","8134","3951","17","163","486","351","104","277","-6","2063",
"2024-02-04 22:35","558","7090","243","5542","8196","3836","17","163","486","355","100","277","-5","2067",
"2024-02-04 22:40","574","7087","241","5415","8123","3647","17","161","486","351","96","277","-5","2069",
"2024-02-04 22:45","586","7095","243","5317","8005","3454","17","155","486","349","98","276","-5","2065",
"2024-02-04 22:50","593","7094","243","5205","7742","3936","17","153","469","348","95","268","-5","2063",
"2024-02-04 22:55","601","7089","243","5194","7600","3775","17","152","469","348","92","264","-5","2063",
"2024-02-04 23:00","617","7096","243","5206","7293","3777","17","152","469","341","89","261","-5","2064",
"2024-02-04 23:05","627","7094","243","5487","7077","3407","17","151","467","332","77","259","-5","2018",
"2024-02-04 23:10","645","7095","243","5641","6841","3442","17","151","467","322","76","258","-5","2055",
"2024-02-04 23:15","652","7094","243","5564","6323","3585","17","149","467","320","77","255","-5","2051",
"2024-02-04 23:20","640","7085","243","5506","6308","3492","17","148","467","318","72","253","-5","2051",
"2024-02-04 23:25","638","7094","243","5496","6118","3479","17","144","467","313","54","253","-5","2047",
"2024-02-04 23:30","642","7090","243","5548","6119","3168","17","138","467","313","51","252","-5","2041",
"2024-02-04 23:35","658","7091","244","5349","6207","3009","18","131","467","306","41","251","-4","2050",
"2024-02-04 23:40","650","7092","244","5222","6142","3021","18","124","467","304","40","250","-4","2049",
"2024-02-04 23:45","655","7086","244","5140","5887","3241","18","116","467","300","40","250","-4","2060",
"2024-02-04 23:50","642","7091","244","5085","5543","3590","18","104","467","297","40","245","-4","2019",
"2024-02-04 23:55","630","7091","244","5040","5169","3694","18","87","467","297","41","239","-4","2057",
"2024-02-05 00:00","633","7092","244","5010","5391","3525","18","86","467","292","40","235","-4","2052",
"2024-02-05 00:05","637","7092","244","5369","5848","2505","18","83","456","285","39","232","-4","2048",
"2024-02-05 00:10","625","7091","244","5320","5772","2505","18","75","456","274","38","231","-4","2013",
"2024-02-05 00:15","624","7096","248","5210","5679","2754","22","59","456","268","38","232","0","2057",
"2024-02-05 00:20","630","7090","248","4899","5823","2705","22","49","456","266","37","231","0","2056",
"2024-02-05 00:25","642","7087","248","4722","5793","2474","22","36","456","262","38","230","0","2050",
"2024-02-05 00:30","642","7091","248","4605","5755","2560","22","31","456","260","38","222","0","2012",
"2024-02-05 00:35","666","7094","244","4559","5692","2660","18","30","456","255","36","208","-4","2049",
"2024-02-05 00:40","678","7091","244","4468","5502","2657","18","31","456","253","36","194","-4","2050",
"2024-02-05 00:45","684","7093","248","4263","5226","2796","22","30","456","252","36","179","0","2049",
"2024-02-05 00:50","668","7091","248","4247","5239","2718","22","29","454","249","36","166","0","2046",
"2024-02-05 00:55","684","7092","244","4313","5324","2744","18","29","454","242","36","157","-4","2007",
"2024-02-05 01:00","696","7090","244","4250","5124","2928","18","29","454","233","35","152","-4","2048",
"2024-02-05 01:05","699","7097","244","4611","4711","2961","18","29","456","220","35","153","-4","2051",
"2024-02-05 01:10","706","7090","244","4634","4458","2880","18","28","456","217","33","153","-4","2052",
"2024-02-05 01:15","707","7092","245","4700","4207","2779","18","29","456","218","23","153","-4","2058",
"2024-02-05 01:20","711","7096","247","4742","4019","2908","22","28","456","225","22","154","0","2057",
"2024-02-05 01:25","717","7094","246","4704","3993","2947","18","28","456","218","22","153","-4","2060",
"2024-02-05 01:30","713","7097","255","4672","3923","2942","22","29","456","221","22","153","0","2064",
"2024-02-05 01:35","716","7097","245","4513","3797","3010","18","28","456","215","22","153","-4","2059",
"2024-02-05 01:40","728","7095","246","4590","3835","2922","19","29","456","215","22","148","-4","2023",
"2024-02-05 01:45","727","7090","245","4597","3869","2728","19","29","456","215","22","141","-4","2065",
"2024-02-05 01:50","752","7091","245","4609","3686","2964","19","27","456","210","22","136","-4","2063",
"2024-02-05 01:55","762","7095","248","4478","3368","3007","22","23","456","213","22","133","0","2061",
"2024-02-05 02:00","739","7095","244","4641","3269","2913","18","12","456","205","22","134","-4","2027",
"2024-02-05 02:05","740","7087","245","4836","3403","2697","18","6","454","203","22","135","-4","2064",
"2024-02-05 02:10","733","7089","245","4845","3375","2620","18","6","454","198","22","135","-4","2063",
"2024-02-05 02:15","711","7091","244","4852","3355","2721","19","6","454","195","22","135","-4","2066",
"2024-02-05 02:20","699","7089","244","4594","3249","2880","19","6","454","195","22","135","-4","2024",
"2024-02-05 02:25","690","7087","245","4603","3275","2706","19","6","454","192","22","135","-4","2064",
"2024-02-05 02:30","679","7087","248","4558","3261","2768","22","6","454","196","22","135","0","2061",
"2024-02-05 02:35","672","7086","245","4738","3069","2883","18","5","454","191","22","135","-4","2066",
"2024-02-05 02:40","678","7086","244","4764","3056","2637","18","6","454","189","22","134","-4","2060",
"2024-02-05 02:45","670","7087","244","4644","3037","2694","19","6","454","189","22","132","-4","2062",
"2024-02-05 02:50","660","7089","248","4633","3026","2831","22","6","454","193","22","127","0","2058",
"2024-02-05 02:55","659","7083","244","4726","3167","2591","18","6","454","189","23","123","-4","2060",
"2024-02-05 03:00","650","7087","244","4647","3097","2648","18","6","454","191","22","123","-4","2059",
